Package                           Version
ruamel.yaml.clib                  0.2.6
ruff                              0.5.1
safetensors                       0.4.3
scikit-learn                      1.5.1
scipy                             1.14.0
semantic-version                  2.10.0
Send2Trash                        1.8.3
sentencepiece                     0.2.0
setuptools                        65.6.3
shellingham                       1.5.4
shtab                             1.7.1
six                               1.16.0
sniffio                           1.3.1
soupsieve                         2.6
sse-starlette                     2.1.2
stack-data                        0.6.3
starlette                         0.37.2
sympy                             1.12.1
termcolor                         2.4.0
terminado                         0.18.1
threadpoolctl                     3.5.0
tiktoken                          0.7.0
tinycss2                          1.4.0
tokenizers                        0.19.1
tomli                             2.2.1
tomlkit                           0.12.0
toolz                             0.12.0
torch                             2.3.0
tornado                           6.4.2
tqdm                              4.66.4
traitlets                         5.14.3
transformers                      4.42.3
triton                            2.3.0
trl                               0.9.4
typer                             0.12.3
types-python-dateutil             2.9.0.20241206
typing_extensions                 4.12.2
tyro                              0.8.5
tzdata                            2024.1
ujson                             5.10.0
uri-template                      1.3.0
urllib3                           2.2.2
uvicorn                           0.30.1
uvloop                            0.19.0
vllm                              0.4.3
vllm-flash-attn                   2.5.8.post2
watchfiles                        0.22.0
wcwidth                           0.2.13
webcolors                         24.11.1
webencodings                      0.5.1
websocket-client                  1.8.0
websockets                        11.0.3
wheel                             0.38.4
xformers                          0.0.26.post1
xxhash                            3.4.1
yarl                              1.9.4
zstandard                         0.19.0
